 .gitignore                                         |     5 +
 example/staticfiles/admin/img/sorting-icons.svg    |    35 +
 example/staticfiles/admin/img/tooltag-add.svg      |     9 +
 .../staticfiles/admin/img/tooltag-arrowright.svg   |     9 +
 example/staticfiles/admin/js/SelectBox.js          |   116 +
 example/staticfiles/admin/js/SelectFilter2.js      |   329 +
 example/staticfiles/admin/js/actions.js            |   204 +
 .../admin/js/admin/DateTimeShortcuts.js            |   413 +
 .../admin/js/admin/RelatedObjectLookups.js         |   252 +
 example/staticfiles/admin/js/autocomplete.js       |    33 +
 example/staticfiles/admin/js/calendar.js           |   239 +
 example/staticfiles/admin/js/cancel.js             |    29 +
 example/staticfiles/admin/js/change_form.js        |    16 +
 example/staticfiles/admin/js/core.js               |   184 +
 example/staticfiles/admin/js/filters.js            |    30 +
 example/staticfiles/admin/js/inlines.js            |   359 +
 example/staticfiles/admin/js/jquery.init.js        |     8 +
 example/staticfiles/admin/js/nav_sidebar.js        |    79 +
 example/staticfiles/admin/js/popup_response.js     |    15 +
 example/staticfiles/admin/js/prepopulate.js        |    43 +
 example/staticfiles/admin/js/prepopulate_init.js   |    15 +
 example/staticfiles/admin/js/theme.js              |    51 +
 example/staticfiles/admin/js/urlify.js             |   169 +
 .../staticfiles/admin/js/vendor/jquery/LICENSE.txt |    20 +
 .../staticfiles/admin/js/vendor/jquery/jquery.js   | 10716 +++++++++++++++++++
 .../admin/js/vendor/jquery/jquery.min.js           |     2 +
 .../staticfiles/admin/js/vendor/select2/LICENSE.md |    21 +
 .../staticfiles/admin/js/vendor/select2/i18n/af.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/ar.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/az.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/bg.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/bn.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/bs.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/ca.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/cs.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/da.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/de.js |     3 +
 .../admin/js/vendor/select2/i18n/dsb.js            |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/el.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/en.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/es.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/et.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/eu.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/fa.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/fi.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/fr.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/gl.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/he.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/hi.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/hr.js |     3 +
 .../admin/js/vendor/select2/i18n/hsb.js            |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/hu.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/hy.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/id.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/is.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/it.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/ja.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/ka.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/km.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/ko.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/lt.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/lv.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/mk.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/ms.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/nb.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/ne.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/nl.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/pl.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/ps.js |     3 +
 .../admin/js/vendor/select2/i18n/pt-BR.js          |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/pt.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/ro.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/ru.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/sk.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/sl.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/sq.js |     3 +
 .../admin/js/vendor/select2/i18n/sr-Cyrl.js        |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/sr.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/sv.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/th.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/tk.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/tr.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/uk.js |     3 +
 .../staticfiles/admin/js/vendor/select2/i18n/vi.js |     3 +
 .../admin/js/vendor/select2/i18n/zh-CN.js          |     3 +
 .../admin/js/vendor/select2/i18n/zh-TW.js          |     3 +
 .../admin/js/vendor/select2/select2.full.js        |  6820 ++++++++++++
 .../admin/js/vendor/select2/select2.full.min.js    |     2 +
 .../admin/js/vendor/xregexp/LICENSE.txt            |    21 +
 .../staticfiles/admin/js/vendor/xregexp/xregexp.js |  6126 +++++++++++
 .../admin/js/vendor/xregexp/xregexp.min.js         |    17 +
 example/staticfiles/css/custom.css                 |    25 +
 example/staticfiles/django_resume/css/edit.css     |   273 +
 example/staticfiles/django_resume/css/print.css    |    53 +
 example/staticfiles/django_resume/css/styles.css   |   453 +
 .../staticfiles/django_resume/fonts/inter_600.ttf  |   Bin 0 -> 326048 bytes
 .../django_resume/fonts/inter_600.woff2            |   Bin 0 -> 112224 bytes
 .../django_resume/fonts/martian_mono_200.ttf       |   Bin 0 -> 45844 bytes
 .../django_resume/fonts/martian_mono_200.woff2     |   Bin 0 -> 17544 bytes
 .../django_resume/fonts/martian_mono_300.ttf       |   Bin 0 -> 45816 bytes
 .../django_resume/fonts/martian_mono_300.woff2     |   Bin 0 -> 17640 bytes
 .../img/jochen-illustration-footer.png             |   Bin 0 -> 804039 bytes
 .../staticfiles/django_resume/img/white-linen.png  |   Bin 0 -> 466 bytes
 example/staticfiles/django_resume/js/edit.js       |   333 +
 example/staticfiles/django_resume/js/edit.test.js  |   254 +
 justfile                                           |    19 +
 uv.lock                                            |     2 +-
 178 files changed, 40901 insertions(+), 135 deletions(-)
